Venue,Capacity,Basketballteam(s),Location,Country,Image
Philippine Arena,55000,Philippine Basketball Association Teams,Bocaue,Philippines,https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/Philippine_Arena_-_front_view_%28Bocaue%2C_Bulacan%29%282019-05-05%29.jpg/150px-Philippine_Arena_-_front_view_%28Bocaue%2C_Bulacan%29%282019-05-05%29.jpg
JMA Wireless Dome,49057,"Syracuse Orange men's basketball, Syracuse Orange women's basketball",Syracuse,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Carrier_Dome_-_New_Roof_2021_%28Jimhoward03%29.jpg/150px-Carrier_Dome_-_New_Roof_2021_%28Jimhoward03%29.jpg
KFC Yum! Center,22090,"Louisville Cardinals men's basketball, Louisville Cardinals women's basketball",Louisville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/The-Yum-Center.jpg/150px-The-Yum-Center.jpg
Greensboro Coliseum Complex,22000,UNC Greensboro Spartans men's basketball,Greensboro,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/NCAA_Tournament_%283369506340%29.jpg/150px-NCAA_Tournament_%283369506340%29.jpg
Dean Smith Center,21750,North Carolina Tar Heels,Chapel Hill,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Dean_E._Smith_Center_%28Florida_State_vs._North_Carolina_-_February_23%2C_2019%29.jpg/150px-Dean_E._Smith_Center_%28Florida_State_vs._North_Carolina_-_February_23%2C_2019%29.jpg
Thompson–Boling Arena,21678,"Tennessee Volunteers basketball, Tennessee Lady Volunteers basketball",Knoxville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Thompson-Boling-Arena.jpg/150px-Thompson-Boling-Arena.jpg
Wells Fargo Center,21000,Philadelphia 76ers and some Villanova Wildcats men's basketball and Temple Owls men's basketball games,Philadelphia,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/76ers_WFC_2016.jpg/150px-76ers_WFC_2016.jpg
United Center,20917,Chicago Bulls,Chicago,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/United_Center_pano.jpg/150px-United_Center_pano.jpg
Rupp Arena,20545,"Kentucky Wildcats men's basketball, Kentucky boys' high school tournament",Lexington,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Rupp_Arena_-_UCLA_v._UK_on_12-03-16.jpg/150px-Rupp_Arena_-_UCLA_v._UK_on_12-03-16.jpg
Scotiabank Arena,20511,Toronto Raptors,Toronto,Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Scotiabank_Arena_Panorama.jpg/150px-Scotiabank_Arena_Panorama.jpg
Moda Center,20500,Portland Trail Blazers,Portland,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Rose_Garden_Arena_Interior.jpg/150px-Rose_Garden_Arena_Interior.jpg
Capital One Arena,20356,"Washington Wizards, Georgetown Hoyas men's basketball","Washington, D.C.",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/2018_A-10_Final.jpg/150px-2018_A-10_Final.jpg
Little Caesars Arena,20332,Detroit Pistons,"Detroit, MI",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Interior_of_little_Caesars_arena_panorama.jpg/150px-Interior_of_little_Caesars_arena_panorama.jpg
Mall of Asia Arena,20000,All UAAP and PBA teams,"Pasay, NCR",Philippines,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Mall_of_Asia_Arena_2019.jpg/150px-Mall_of_Asia_Arena_2019.jpg
Delta Center,20000,Utah Jazz,Salt Lake City,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Energy_Solutions_Arena.JPG/150px-Energy_Solutions_Arena.JPG
PNC Arena,20000,NC State Wolfpack men's basketball,Raleigh,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/PNC_Arena.jpg/150px-PNC_Arena.jpg
Bridgestone Arena,20000,Regular host of Southeastern Conference Men's Tournament,Nashville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/2014_NCAA_women%27s_basketball_tournament_Final_Four_Nashville.jpg/150px-2014_NCAA_women%27s_basketball_tournament_Final_Four_Nashville.jpg
American Airlines Center,20000,Dallas Mavericks,Dallas,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/American_Airlines_Center2242.JPG/150px-American_Airlines_Center2242.JPG
Target Center,20000,"Minnesota Timberwolves, Minnesota Lynx",Minneapolis,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/012308-TC-Twolves001.jpg/150px-012308-TC-Twolves001.jpg
Crypto.com Arena,20000,"Los Angeles Clippers, Los Angeles Lakers, Los Angeles Sparks",Los Angeles,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Staples_Center_Lakers.jpg/150px-Staples_Center_Lakers.jpg
Nationwide Arena,20000,"Ohio State Buckeyes men's basketball, Ohio State Buckeyes women's basketball",Columbus,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/NationwideArena.jpg/150px-NationwideArena.jpg
T-Mobile Arena,20000,Pac-12 Conference Men's Tournament,Paradise,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Frozen_Fury%2C_Las_Vegas_%2835162282886%29.jpg/150px-Frozen_Fury%2C_Las_Vegas_%2835162282886%29.jpg
Kaseya Center,19600,Miami Heat,Miami,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Player_introductions_before_a_Miami_Heat_game.jpg/150px-Player_introductions_before_a_Miami_Heat_game.jpg
TD Garden,19580,Boston Celtics,Boston,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Basketball_Game_TD_Garden.jpg/150px-Basketball_Game_TD_Garden.jpg
Thomas & Mack Center,19552,UNLV Runnin' Rebels basketball,Paradise,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/ThomasandMackinside.jpg/150px-ThomasandMackinside.jpg
Ball Arena,19520,Denver Nuggets,Denver,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Pepsi_center_interior.jpg/150px-Pepsi_center_interior.jpg
Madison Square Garden,19500,"New York Knicks, New York Liberty, most St. John's Red Storm men's basketball games, Big East Men's Tournament",New York City,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/MSG_Henrik_Lundqvist_Retirement_Night_003.jpg/150px-MSG_Henrik_Lundqvist_Retirement_Night_003.jpg
Rocket Mortgage FieldHouse,19432,"Cleveland Cavaliers, Mid-American Conference Men's and Women's Tournaments",Cleveland,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Quicken_Loans_Arena_3.jpg/150px-Quicken_Loans_Arena_3.jpg
Nikos Galis Olympic Indoor Hall,19250,Panathinaikos B.C.,Athens,Greece,https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/OAKA1010436.JPG/150px-OAKA1010436.JPG
Oakland Arena,19200,Golden State Warriors,Oakland,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Oracle_Arena_2011-12-17.jpg/150px-Oracle_Arena_2011-12-17.jpg
Bud Walton Arena,19200,"Arkansas Razorbacks men's basketball, Arkansas Razorbacks women's basketball",Fayetteville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Bud_Walton_Arena_2023.jpg/150px-Bud_Walton_Arena_2023.jpg
Barclays Center,19000,Brooklyn Nets,Brooklyn,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Barclays_Center_-_New_York_Islanders_03.jpg/150px-Barclays_Center_-_New_York_Islanders_03.jpg
Frost Bank Center,19000,San Antonio Spurs,San Antonio,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/2014_NBA_Playoffs_Dallas_Mavericks_vs._San_Antonio_Spurs.jpg/150px-2014_NBA_Playoffs_Dallas_Mavericks_vs._San_Antonio_Spurs.jpg
Marriott Center,19000,"BYU Cougars men's basketball, BYU Cougars women's basketball",Provo,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Marriott_Center_with_new_seating_2012.jpg/150px-Marriott_Center_with_new_seating_2012.jpg
Toyota Center,19000,Houston Rockets,Houston,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Toyota_Center_inside.jpg/150px-Toyota_Center_inside.jpg
Cadillac Arena,19000,Beijing Ducks,Beijing,China,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Beijing_Wukesong_Culture_%26_Sports_Center.jpg/150px-Beijing_Wukesong_Culture_%26_Sports_Center.jpg
Freedom Hall,18865,Bellarmine Knights men's and women's basketball,Louisville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/FreedomHall3.jpg/150px-FreedomHall3.jpg
Kia Center,18846,Orlando Magic,Orlando,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/AmwayCenterCourt.JPG/150px-AmwayCenterCourt.JPG
José Miguel Agrelot Coliseum,18500,some Santurce Crabbers games,San Juan,Puerto Rico,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Coliseum_of_PR.JPG/150px-Coliseum_of_PR.JPG
Footprint Center,18422,"Phoenix Suns, Phoenix Mercury",Phoenix,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/USAirwaysCenter-2008NCAAWestRegional.jpg/150px-USAirwaysCenter-2008NCAAWestRegional.jpg
Štark Arena,18386,"Serbia national basketball team, some KK Crvena zvezda and KK Partizan Belgrade games",Belgrade,Serbia,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Arena_X_Factor_Adria_%2813457480073%29.jpg/150px-Arena_X_Factor_Adria_%2813457480073%29.jpg
Paycom Center,18203,Oklahoma City Thunder,Oklahoma City,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/OKC_Thunder_Pregame.jpg/150px-OKC_Thunder_Pregame.jpg
Qudos Bank Arena,18000,Sydney Kings,Sydney,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Sydney_Super_Dome_panorama.jpg/150px-Sydney_Super_Dome_panorama.jpg
Colonial Life Arena,18000,"South Carolina Gamecocks men's basketball, South Carolina Gamecocks women's basketball",Columbia,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/University_of_South_Carolina_Colonial_Life_Arena.jpg/150px-University_of_South_Carolina_Colonial_Life_Arena.jpg
Gainbridge Fieldhouse,18000,"Indiana Pacers, Indiana Fever",Indianapolis,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Conseco_fieldhouse_seating_bowl.JPG/150px-Conseco_fieldhouse_seating_bowl.JPG
Mercedes-Benz Arena,18000,Shanghai Sharks,Shanghai,China,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Expo_Culture_Center_%284633171163%29.jpg/150px-Expo_Culture_Center_%284633171163%29.jpg
Xfinity Center,17950,"Maryland Terrapins men's basketball, Maryland Terrapins women's basketball",College Park,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Maryland_Duke_basketball_Feb_2007.jpg/150px-Maryland_Duke_basketball_Feb_2007.jpg
FedExForum,17794,"Memphis Grizzlies, Memphis Tigers men's basketball",Memphis,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/FedExForum_2015.jpg/150px-FedExForum_2015.jpg
Smoothie King Center,17791,New Orleans Pelicans,New Orleans,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/NOLA_2018_WWE_Smackdown_Live_DSC06674_%2846215219532%29.jpg/150px-NOLA_2018_WWE_Smackdown_Live_DSC06674_%2846215219532%29.jpg
Golden 1 Center,17600,Sacramento Kings,Sacramento,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/G1C_Interior.jpg/150px-G1C_Interior.jpg
CHI Health Center Omaha,17560,Creighton Bluejays men's basketball,Omaha,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/P1270977.JPG/150px-P1270977.JPG
Heritage Bank Center,17556,Occasional NCAA and NBA games,Cincinnati,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Heritage_Bank_Center.jpg/150px-Heritage_Bank_Center.jpg
Fiserv Forum,17500,"Milwaukee Bucks, Marquette Golden Eagles men's basketball",Milwaukee,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Fiserv_Forum_seating_bowl.jpg/150px-Fiserv_Forum_seating_bowl.jpg
Spectrum Center,17500,Charlotte Hornets,Charlotte,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/BobcatsArena.jpg/150px-BobcatsArena.jpg
Kohl Center,17230,"Wisconsin Badgers men's basketball, Wisconsin Badgers women's basketball",Madison,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/Kohl_Center_hockey.jpg/150px-Kohl_Center_hockey.jpg
Simon Skjodt Assembly Hall,17222,Indiana Hoosiers men's basketball,Bloomington,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Assembly_Hall_-_Bloomington%2C_IN_-_December_2015.jpg/150px-Assembly_Hall_-_Bloomington%2C_IN_-_December_2015.jpg
State Farm Arena,16888,"Atlanta Hawks, Atlanta Dream",Atlanta,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Philips_Arena_basketball.jpg/150px-Philips_Arena_basketball.jpg
Prudential Center,16755,"Seton Hall Pirates men's basketball, some NJIT Highlanders men's basketball games",Newark,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Prudential_Center_hockey_rink.jpg/150px-Prudential_Center_hockey_rink.jpg
Arena Zagreb,16500,handball basketball hockey,Zagreb,Croatia,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Medvescak_-_Arena_-_west_stand.jpg/150px-Medvescak_-_Arena_-_west_stand.jpg
Indonesia Arena,16500,2023 FIBA Basketball World Cup,Jakarta,Indonesia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Indonesia_Arena_3_September_2023_-_Pre_Match_BRA_vs_LAT.jpg/150px-Indonesia_Arena_3_September_2023_-_Pre_Match_BRA_vs_LAT.jpg
Allen Fieldhouse,16300,"Kansas Jayhawks men's basketball, Kansas Jayhawks women's basketball",Lawrence,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Allen_Fieldhouse.jpg/150px-Allen_Fieldhouse.jpg
Wells Fargo Arena,16110,Iowa Wolves,Des Moines,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Kansas_Jayhawks_Open_Practice_at_the_2016_March_Madness_Opening_Rounds_%2825217234113%29.jpg/150px-Kansas_Jayhawks_Open_Practice_at_the_2016_March_Madness_Opening_Rounds_%2825217234113%29.jpg
Sinan Erdem Dome,16000,Turkey national basketball team,Istanbul,Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Fenerbah%C3%A7e_vs._Galatasaray_basketball_match.jpg/150px-Fenerbah%C3%A7e_vs._Galatasaray_basketball_match.jpg
Bon Secours Wellness Arena,15951,Clemson Tigers men's basketball from 2015 to 2017,Greenville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/BonSecoursArenaGRN.jpg/150px-BonSecoursArenaGRN.jpg
XL Center,15564,Some Connecticut Huskies men's and women's games,Hartford,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/XL-Center-12-10-22-5.jpg/150px-XL-Center-12-10-22-5.jpg
Žalgiris Arena,15552,BC Žalgiris,Kaunas,Lithuania,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/%C5%BDalgiris_Arena_interior_18_Aug_2011.jpg/150px-%C5%BDalgiris_Arena_interior_18_Aug_2011.jpg
Save Mart Center,15544,Fresno State Bulldogs,Fresno,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6b/2009-0725-CA-SaveMartCenter.jpg/150px-2009-0725-CA-SaveMartCenter.jpg
Fernando Buesa Arena,15504,Saski Baskonia,Vitoria-Gasteiz,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Panor%C3%A1mica_del_Fernando_Buesa_Arena.jpg/150px-Panor%C3%A1mica_del_Fernando_Buesa_Arena.jpg
State Farm Center,15500,"Illinois Fighting Illini men's basketball, Illinois Fighting Illini women's basketball",Champaign,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/State_Farm_Center_Interior.jpg/150px-State_Farm_Center_Interior.jpg
Dreamstyle Arena,15411,New Mexico Lobos men's and women's basketball,Albuquerque,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Pit_inside.jpg/150px-Pit_inside.jpg
Carver–Hawkeye Arena,15400,"Iowa Hawkeyes men's basketball, Iowa Hawkeyes women's basketball",Iowa City,United States,
Coleman Coliseum,15383,Alabama Crimson Tide men's basketball,Tuscaloosa,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Coleman_Coliseum_2015_Panorama.jpg/150px-Coleman_Coliseum_2015_Panorama.jpg
Bryce Jordan Center,15261,"Penn State Nittany Lions men's basketball, Penn State Lady Lions basketball",University Park,United States,
MVP Arena,15229,Siena Saints men's basketball,Albany,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Times_Union_Center_2011.jpg/150px-Times_Union_Center_2011.jpg
United Supermarkets Arena,15098,"Texas Tech Red Raiders basketball, Texas Tech Lady Raiders basketball",Lubbock,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/UnitedSpiritArena.jpg/150px-UnitedSpiritArena.jpg
Mizzou Arena,15061,"Missouri Tigers men's basketball, Missouri Tigers women's basketball",Columbia,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Mizzou_Arena_interior_-_2014.jpg/150px-Mizzou_Arena_interior_-_2014.jpg
Arena-Auditorium,15028,"Wyoming Cowboys basketball, Wyoming Cowgirls basketball",Laramie,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Arena-Auditorium_Laramie.jpg/150px-Arena-Auditorium_Laramie.jpg
Jon M. Huntsman Center,15000,"Utah Utes men's basketball, Utah Utes women's basketball",Salt Lake City,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Utah_gymnastics_meet.jpg/150px-Utah_gymnastics_meet.jpg
Moody Center,15000,"Texas Longhorns men's basketball, Texas Longhorns women's basketball",Austin,United States,
Ashgabat Main Indoor Arena,15000,Turkmenistan national basketball team,Ashgabat,Turkmenistan,
Palacio de Deportes de la Comunidad de Madrid,15000,Real Madrid Baloncesto & Club Baloncesto Estudiantes,Madrid,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Partido_Real_Madrid_-_CSKA_de_Mosc%C3%BA_en_el_Palacio_de_los_Deportes_de_la_Comunidad_de_Madrid.jpg/150px-Partido_Real_Madrid_-_CSKA_de_Mosc%C3%BA_en_el_Palacio_de_los_Deportes_de_la_Comunidad_de_Madrid.jpg
Jeunesse Arena,14981,Flamengo Basketball,Rio de Janeiro,Brazil,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Rioarena.jpg/150px-Rioarena.jpg
Perth Arena,14846,Perth Wildcats,Perth,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/RAC_Arena%2C_October_2018.jpg/150px-RAC_Arena%2C_October_2018.jpg
Mackey Arena,14804,Purdue Boilermakers men's basketball,"West Lafayette, Indiana",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Mackey_Arena-Purdue_vs_ISU_2007.jpg/150px-Mackey_Arena-Purdue_vs_ISU_2007.jpg
Breslin Center,14797,Michigan State Spartans men's and women's basketball,"East Lansing, Michigan",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/BreslinCenterA.jpg/150px-BreslinCenterA.jpg
