Venue,Capacity,Basketballteam(s),Location,Country,Image
Lawrence Joel Veterans Memorial Coliseum,14665,Wake Forest Demon Deacons men's and women's basketball,Winston-Salem,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/LJVM_floor.jpg/150px-LJVM_floor.jpg
McKale Center,14655,Arizona Wildcats men's and women's basketball,Tucson,United States,
Williams Arena,14625,"Minnesota Golden Gophers men's basketball, Minnesota Golden Gophers women's basketball","Minneapolis, Minnesota",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Williams_arena_ct.JPG/150px-Williams_arena_ct.JPG
John Paul Jones Arena,14593,Virginia Cavaliers men's and women's basketball,"Charlottesville, Virginia",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/UVA_vs_Duke%2C_Feb._2022.jpg/150px-UVA_vs_Duke%2C_Feb._2022.jpg
Brisbane Entertainment Centre,14500,Brisbane Bullets,Brisbane,Australia,
Mercedes-Benz Arena,14500,Alba Berlin,Berlin,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Alba_Berlin_vs_BBC_Bayreuth%2C_19_February_2011_%282%29.jpg/150px-Alba_Berlin_vs_BBC_Bayreuth%2C_19_February_2011_%282%29.jpg
Hilton Coliseum,14384,Iowa State Cyclones men's basketball,Ames,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Hilton_Coliseum_Inside_View.jpg/150px-Hilton_Coliseum_Inside_View.jpg
Memorial Gymnasium,14316,Vanderbilt Commodores men's and women's basketball,Nashville,United States,
Desert Financial Arena,14287,Arizona State Sun Devils men's and women's basketball,Tempe,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Arizona_State_University%2C_Tempe_Main_Campus%2C_Tempe%2C_AZ_-_panoramio_%28163%29.jpg/150px-Arizona_State_University%2C_Tempe_Main_Campus%2C_Tempe%2C_AZ_-_panoramio_%28163%29.jpg
VyStar Veterans Memorial Arena,14091,Jacksonville Giants,Jacksonville,United States,
WVU Coliseum,14000,WVU Mountaineers men's and women's basketball,Morgantown,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/WVU_Coliseum_2017.jpg/150px-WVU_Coliseum_2017.jpg
Pauley Pavilion,13800,UCLA Bruins men's and women's basketball,Los Angeles,United States,
Gallagher-Iba Arena,13611,Oklahoma State Cowboys basketball and Cowgirls basketball,Stillwater,United States,
Wolstein Center,13610,Cleveland State Vikings men's basketball,Cleveland,United States,
UD Arena,13409,Dayton Flyers basketball and NCAA Men's Basketball Tournament First Four games,Dayton,United States,
Convocation Center,13080,Ohio Bobcats basketball,Athens,United States,
Ülker Sports and Event Hall,13000,Fenerbahçe Men's Basketball and Fenerbahçe Women's Basketball,Istanbul,Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Fenerbah%C3%A7e_Uluslararas%C4%B1_Spor_Kompleksi_%C3%9Clker_Spor_Arena_20170902_%284%29.jpg/150px-Fenerbah%C3%A7e_Uluslararas%C4%B1_Spor_Kompleksi_%C3%9Clker_Spor_Arena_20170902_%284%29.jpg
Reed Arena,12989,Texas A&M Aggies men's and women's basketball,College Station,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/ReedArenaINTERIOR.JPG/150px-ReedArenaINTERIOR.JPG
ExtraMile Arena,12644,Boise State Broncos men's and women's basketball,Boise,United States,
Donald L. Tucker Civic Center,12500,"Florida State Seminoles men's basketball, Florida State Seminoles women's basketball",Tallahassee,United States,
Budapest Arena,12500,Hungary national basketball team,Budapest,Hungary,
Palau Municipal d'Esports de Badalona,12500,Club Joventut Badalona,Badalona,Spain,
Pan American Center,12482,"New Mexico State Aggies men's and women's basketball, women's volleyball",Las Cruces,United States,
Arena Stožice,12480,Union Olimpija,Ljubljana,Slovenia,
Viejas Arena,12414,San Diego State Aztecs men's basketballSan Diego State Aztecs women's basketball,San Diego,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/20180303-073Crowd%285X8%29.jpg/150px-20180303-073Crowd%285X8%29.jpg
Amica Mutual Pavilion,12410,Providence Friars men's basketball,Providence,United States,
Matthew Knight Arena,12364,"Oregon Ducks men's and women's basketball, women's volleyball","Eugene, Oregon",United States,
Mediolanum Forum,12331,Pallacanestro Olimpia Milano,Milan,Italy,
Abdi İpekçi Arena,12270,"Anadolu Efes S.K., Galatasaray S.K. men's  and women's basketball team",Istanbul,Turkey,
Beasley Coliseum,12058,Washington State Cougars men's basketball,Pullman,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Beasley_Coliseum%2C_Pullman_WA%2C_March_2024.jpg/150px-Beasley_Coliseum%2C_Pullman_WA%2C_March_2024.jpg
Fifth Third Arena,12012,"Cincinnati Bearcats men's and women's basketball, women's volleyball",Cincinnati,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Renovated_Fifth_Third_Arena_Interior_3.jpg/150px-Renovated_Fifth_Third_Arena_Interior_3.jpg
Lawlor Events Center,12000,Nevada Wolf Pack men's and women's basketball,Reno,United States,
Peace and Friendship Stadium,12000,Olympiacos BC,Piraeus,Greece,https://upload.wikimedia.org/wikipedia/en/thumb/2/29/Peace_and_Friendship_stadium_02_03_2014.JPG/150px-Peace_and_Friendship_stadium_02_03_2014.JPG
Don Haskins Center,11892,UTEP Miners men's and women's basketball,El Paso,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Don_Haskins_Center_UTEP_Interior.jpg/150px-Don_Haskins_Center_UTEP_Interior.jpg
Haas Pavilion,11858,California Golden Bears men's basketball,Berkeley,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Haas_Pavilion_Court.jpg/150px-Haas_Pavilion_Court.jpg
Cajundome,11550,Louisiana Ragin' Cajuns men's basketball,Lafayette,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Cajundome_Afternoon.JPG/150px-Cajundome_Afternoon.JPG
Murphy Center,11520,Middle Tennessee Blue Raiders men's and women's basketball,Murfreesboro,United States,
Dee Events Center,11500,Weber State Wildcats,Ogden,United States,
John E. Worthen Arena,11500,Ball State Cardinals men and women's basketball,"Muncie, Indiana",United States,
Kaplan Arena,11300,William & Mary Tribe men's basketball,Williamsburg,United States,
PalaLottomatica,11200,Pallacanestro Virtus Roma,Rome,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/PalaLottomatica.jpg/150px-PalaLottomatica.jpg
CU Events Center,11065,Colorado Buffaloes men's basketball,Boulder,United States,
Bramlage Coliseum,11000,Kansas State Wildcats men's basketball,Manhattan,United States,
Pais Arena,11000,Hapoel Jerusalem,Jerusalem,Israel,
Unipol Arena,11000,Virtus Pallacanestro Bologna,Bologna,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Unipol_Arena_2014.jpg/150px-Unipol_Arena_2014.jpg
McKenzie Arena,10995,Chattanooga Mocs men's and women's basketball,Chattanooga,United States,
Spaladium Arena,10931,KK Split,Split,Croatia,
Pabellón Príncipe Felipe,10744,CAI Zaragoza,Zaragoza,Spain,
Palacio de Deportes José María Martín Carpena,10642,Baloncesto Málaga,Málaga,Spain,
Great Southern Bank Arena,10542,Missouri State Bears men's and women's basketball,Springfield,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Msu_v_arkansas.jpg/150px-Msu_v_arkansas.jpg
Stegeman Coliseum,10532,Georgia Bulldogs men's and women's basketball,Athens,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Stegeman_Coliseum.jpg/150px-Stegeman_Coliseum.jpg
Hisense Arena,10500,Melbourne United,Melbourne,Australia,
Ankara Arena,10400,"Hacettepe Üniversitesi B.K., Türk Telekom B.K. and TED Ankara Kolejliler",Ankara,Turkey,
Wintrust Arena,10387,DePaul Blue Demons men's and women's basketball,Chicago,United States,
Menora Mivtachim Arena,10383,"Maccabi Tel Aviv, Israel national basketball team",Tel Aviv,Israel,
Vitrifrigo Arena,10323,Victoria Libertas Pesaro,Pesaro,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Pesaro_-_BPA_Palas_01.jpg/150px-Pesaro_-_BPA_Palas_01.jpg
Stan Sheriff Center,10300,Hawaii Rainbow Warriors basketball,Honolulu,United States,
Galen Center,10258,USC Trojans men's and women's basketball,Los Angeles,United States,
Cintas Center,10224,Xavier Musketeers men's and women's basketball,Cincinnati,United States,
CEFCU Arena,10200,Illinois State Redbirds men's and women's basketball,Normal,United States,
O'Connell Center,10133,"Florida Gators men's and women's basketball, women's volleyball, and women's gymnastics",Gainesville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/High_Resolution_Stadium_Pic.jpg/150px-High_Resolution_Stadium_Pic.jpg
Montagne Center,10080,Lamar Cardinals basketball,Beaumont,United States,
Cassell Coliseum,10052,Virginia Tech Hokies men's and women's basketball,Blacksburg,United States,
Mitchell Center,10038,South Alabama Jaguars men's basketball,Mobile,United States,
First National Bank Arena,10038,Arkansas State Red Wolves men's basketball,Jonesboro,United States,
Bilbao Arena,10014,Bilbao Basket,Bilbao,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Bilbao_Arena_Goitik.jpg/150px-Bilbao_Arena_Goitik.jpg
BTarena,10000,U-BT Cluj-Napoca,Cluj-Napoca,Romania,
EagleBank Arena,10000,George Mason Patriots men's basketball,Fairfax,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Patriot_Center_2011.jpg/150px-Patriot_Center_2011.jpg
PhilSports Arena,10000,PBA Teams,Pasig,Philippines,
Siemens Arena,10000,BC Lietuvos rytas,Vilnius,Lithuania,
Strahan Arena,10000,Texas State Bobcats men's and women's basketball,San Marcos,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/StrahanColiseumINTERIOR.JPG/150px-StrahanColiseumINTERIOR.JPG
Gill Coliseum,9604,"Oregon State Beavers men's basketball, Oregon State Beavers women's basketball",Corvallis,United States,
Cameron Indoor Stadium,9314,"Duke Blue Devils men's basketball, Duke Blue Devils women's basketball",Durham,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Cameron2018214.jpeg/150px-Cameron2018214.jpeg
Vector Arena,9300,New Zealand Breakers,Auckland,New Zealand,
Eblen Center,9280,Tennessee Tech Golden Eagles men's basketball,Cookeville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Eblen_Center_2020_graduation.jpg/150px-Eblen_Center_2020_graduation.jpg
Joyce Center,9149,Notre Dame Fighting Irish men's basketball,Notre Dame,United States,
Neville Arena,9121,Auburn Tigers men's and women's basketball,Auburn,United States,
Hinkle Fieldhouse,9100,"Butler Bulldogs men's basketball, Butler Bulldogs women's basketball",Indianapolis,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Hinkle_panorama_inside.JPG/150px-Hinkle_panorama_inside.JPG
Humphrey Coliseum,9100,Mississippi State Bulldogs men's and women's basketball,Mississippi State,United States,
Krešimir Ćosić Hall,9000,KK Zadar,Zadar,Croatia,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Dvorana_Kre%C5%A1imira_%C4%86osi%C4%87a_Zadar.jpg/150px-Dvorana_Kre%C5%A1imira_%C4%86osi%C4%87a_Zadar.jpg
George Gervin GameAbove Center,8824,Eastern Michigan Eagles men's basketball,Ypsilanti,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/East_mich_convocation_pic.jpg/150px-East_mich_convocation_pic.jpg
The Palestra,8725,Penn Quakers,Philadelphia,United States,
CFSB Center,8602,Murray State Racers men's and women's basketball,Murray,United States,
PAOK Sports Arena,8500,PAOK BC,Thessaloniki,Greece,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Aussenansicht_der_PAOK_Sports_Arena.jpg/150px-Aussenansicht_der_PAOK_Sports_Arena.jpg
Atlantic Union Bank Center,8500,James Madison Dukes men's and women's basketball,Harrisonburg,United States,
UCCU Center,8500,Utah Valley Wolverines men's basketball,Orem,United States,
Chartway Arena,8472,Old Dominion Monarchs men's basketball,Norfolk,United States,
Ano Liosia Olympic Hall,8327,AEK B.C.,Athens,Greece,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/ANO_LIOSIA_OLYMPIC_HALL.jpg/150px-ANO_LIOSIA_OLYMPIC_HALL.jpg
Banterra Center,8284,Southern Illinois Salukis men's basketball,Carbondale,United States,
Lloyd E. Scott Gymnasium,8228,Seymour Owls,Seymour,United States,
Aleksandar Nikolić Hall,8150,"KK Crvena zvezda
KK Partizan",Belgrade,Serbia,
Hokkai Kitayell,8128,Levanga Hokkaido,Sapporo,Japan,
Moby Arena,8083,Colorado State Rams men's basketball,Fort Collins,United States,
John A. Baratto Athletic Center,8054,East Chicago Central Cardinals,East Chicago,United States,
Adelaide Arena,8000,"Adelaide 36ers, Adelaide Lightning",Adelaide,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Brett_Maher_Court_023.jpg/150px-Brett_Maher_Court_023.jpg
Nouhad Nawfal Stadium,8000,Tadamon Zouk,Zouk Mikael,Lebanon,
Calihan Hall,7917,Detroit Mercy Titans men's basketball,Detroit,United States,
New Castle Fieldhouse,7829,New Castle Trojans,New Castle,United States,
Ramsey Center,7826,Western Carolina Catamounts men's and women's basketball,Cullowhee,United States,
Tiernan Center,7786,Richmond Red Devils,Richmond,United States,
Bert Ogden Arena,7770,Rio Grande Valley Vipers,Edinburg,United States,
Siegel Center,7637,VCU Rams,Richmond,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/VCU_Stuart_C._Siegel_Center_by_Jeff_Auth.jpg/150px-VCU_Stuart_C._Siegel_Center_by_Jeff_Auth.jpg
Muncie Fieldhouse,7635,Muncie Central Bearcats,Muncie,United States,
Bill Green Athletic Arena,7560,Marion Giants,Marion,United States,
Copper Box,7500,London Lions,London,Great Britain,
Fredrick C. Hobdy Assembly Center,7500,Grambling State Tigers men's basketball,Grambling,United States,
Pride Roofing University Center,7500,"Southeastern Louisiana Lions basketball, Southeastern Louisiana Lady Lions basketball",Hammond,United States,
Maples Pavilion,7392,Stanford Cardinal men's basketball,Stanford,United States,
Show Me Center,7373,Southeast Missouri State Redhawks men's basketball,Cape Girardeau,United States,
Savage Arena,7300,Toledo Rockets men's and women's basketball,Toledo,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Savage_Arena_2.JPG/150px-Savage_Arena_2.JPG
Istora Gelora Bung Karno,7166,-,Jakarta,Indonesia,
Fant–Ewing Coliseum,7085,Louisiana–Monroe Warhawks men's and women's basketball,Monroe,United States,
Global Credit Union Arena,7000,Grand Canyon Antelopes men's and women's basketball,Phoenix,United States,
Allianz Dome,6943,Pallacanestro Trieste,Trieste,Italy,
Eleftheria Indoor Hall,6800,"Omonia, ETHA",Nicosia,Cyprus,
Knapp Center,6424,Drake Bulldogs men's basketball,Des Moines,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Knapp_Center_fall_22.jpg/150px-Knapp_Center_fall_22.jpg
Halenbeck Hall,6400,St. Cloud State men's and women's basketball,St. Cloud,United States,
Memorial Athletic and Convocation Center,6327,Kent State Golden Flashes men's and women's basketball,Kent,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/MAC_Center_panorama_2015.jpg/150px-MAC_Center_panorama_2015.jpg
Spyros Kyprianou Athletic Center,6255,-,Limassol,Cyprus,
Alex G. Spanos Center,6150,Pacific Tigers men's and women's basketball,Stockton,United States,
Bernard Johnson Coliseum,6110,Sam Houston Bearkats men's and women's basketball,Huntsville,United States,
Arena Burgas,6100,BC Chernomorets,Burgas,Bulgaria,
Reese Court,6000,Eastern Washington Eagles men's basketball,Cheney,United States,
Trojan Arena,6000,Troy Trojans men's and women's basketball,Troy,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Trojan_Arena_Troy_9.jpg/150px-Trojan_Arena_Troy_9.jpg
WIN Entertainment Centre,6000,Illawarra Hawks,Wollongong,Australia,
UNF Arena,5800,North Florida Ospreys men's and women's basketball,Jacksonville,United States,
Jack Stephens Center,5600,Little Rock Trojans men's basketball,Little Rock,United States,
Astroballe,5556,ASVEL Basket,Villeurbanne,France,
Farris Center,5500,Central Arkansas Bears basketball,Conway,United States,
Holon Toto Hall,5500,Hapoel Holon,Holon,Israel,
Hytche Athletic Center,5500,Maryland Eastern Shore Hawks men's and women's basketball,Princess Anne,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Hytche_Center_Interior.jpg/150px-Hytche_Center_Interior.jpg
James A. Rhodes Arena,5500,Akron Zips men's and women's basketball,Akron,United States,
Scheels Center,5460,North Dakota State Bison men's basketball,Fargo,United States,
Lantz Arena,5400,Eastern Illinois Panthers men's and women's basketball,Charleston,United States,
America First Event Center,5300,Southern Utah Thunderbirds men's and women's basketball,Cedar City,United States,
Cairns Convention Centre,5300,Cairns Taipans,Cairns,Australia,
McGuirk Arena,5300,Central Michigan Chippewas men's and women's basketball,Mount Pleasant,United States,
PalaLeonessa,5200,Basket Brescia Leonessa,Brescia,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/PalaLeonessa201812.jpg/150px-PalaLeonessa201812.jpg
AIS Arena,5200,University of Canberra Capitals,Canberra,Australia,
Binghamton University Events Center,5142,Binghamton Bearcats,Binghamton,United States,
Alexandreio Melathron Nick Galis Hall,5138,Aris BC,Thessaloniki,Greece,
Christl Arena,5034,Army Black Knights men's and women's basketball,West Point,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Christl_Arena_2023_01_21.jpg/150px-Christl_Arena_2023_01_21.jpg
Athletics–Recreation Center,5000,Valparaiso Beacons men's and women's basketball,Valparaiso,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Athletics-Recreation_Center_panorama.jpg/150px-Athletics-Recreation_Center_panorama.jpg
Charles E. Smith Center,5000,George Washington Revolutionaries men's basketball,"Washington, D.C.",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/GW_Smith_Center.JPG/150px-GW_Smith_Center.JPG
CNA Arena Akita,5000,Akita Northern Happinets,Akita,Japan,
Edmunds Center,5000,Stetson Hatters men's basketball,DeLand,United States,
Filoil Flying V Centre,5000,All NCAA (Philippines) college teams and UAAP juniors teams,San Juan City,Philippines,
Ocean Bank Convocation Center,5000,FIU Panthers men's basketball,Westchester,United States,
Provident Credit Union Event Center,5000,San Jose State Spartans men's basketball,San Jose,United States,
Romema Arena,5000,"Maccabi Haifa, Hapoel Haifa",Haifa,Israel,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Romema_Arena.jpg/150px-Romema_Arena.jpg
The BritAma Arena,5000,Satria Muda Pertamina,Jakarta,Indonesia,
