Venue,Capacity,Basketballteam(s),Location,Country,Image,LatLong
Mizzou Arena,15061,"Missouri Tigers men's basketball, Missouri Tigers women's basketball",Columbia,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Mizzou_Arena_interior_-_2014.jpg/150px-Mizzou_Arena_interior_-_2014.jpg,"[43.16162, -89.91256]"
Arena-Auditorium,15028,"Wyoming Cowboys basketball, Wyoming Cowgirls basketball",Laramie,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Arena-Auditorium_Laramie.jpg/150px-Arena-Auditorium_Laramie.jpg,"[43.16162, -89.91256]"
Jon M. Huntsman Center,15000,"Utah Utes men's basketball, Utah Utes women's basketball",Salt Lake City,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Utah_gymnastics_meet.jpg/150px-Utah_gymnastics_meet.jpg,"[41.21394, -102.97354]"
Moody Center,15000,"Texas Longhorns men's basketball, Texas Longhorns women's basketball",Austin,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[45.39064, -92.81629]"
Ashgabat Main Indoor Arena,15000,Turkmenistan national basketball team,Ashgabat,Turkmenistan,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.95121, 58.39014]"
Palacio de Deportes de la Comunidad de Madrid,15000,Real Madrid Baloncesto & Club Baloncesto Estudiantes,Madrid,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Partido_Real_Madrid_-_CSKA_de_Mosc%C3%BA_en_el_Palacio_de_los_Deportes_de_la_Comunidad_de_Madrid.jpg/150px-Partido_Real_Madrid_-_CSKA_de_Mosc%C3%BA_en_el_Palacio_de_los_Deportes_de_la_Comunidad_de_Madrid.jpg,"[40.41955, -3.69197]"
Jeunesse Arena,14981,Flamengo Basketball,Rio de Janeiro,Brazil,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Rioarena.jpg/150px-Rioarena.jpg,"[-6.03615, -35.33996]"
Perth Arena,14846,Perth Wildcats,Perth,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/RAC_Arena%2C_October_2018.jpg/150px-RAC_Arena%2C_October_2018.jpg,"[-31.86993, 115.97581]"
Mackey Arena,14804,Purdue Boilermakers men's basketball,"West Lafayette, Indiana",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Mackey_Arena-Purdue_vs_ISU_2007.jpg/150px-Mackey_Arena-Purdue_vs_ISU_2007.jpg,"[38.25284, -87.39277]"
Breslin Center,14797,Michigan State Spartans men's and women's basketball,"East Lansing, Michigan",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/BreslinCenterA.jpg/150px-BreslinCenterA.jpg,"[38.89037, -77.03196]"
Lawrence Joel Veterans Memorial Coliseum,14665,Wake Forest Demon Deacons men's and women's basketball,Winston-Salem,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/LJVM_floor.jpg/150px-LJVM_floor.jpg,"[39.87001, -85.95208]"
McKale Center,14655,Arizona Wildcats men's and women's basketball,Tucson,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[41.36064, -72.10668]"
Williams Arena,14625,"Minnesota Golden Gophers men's basketball, Minnesota Golden Gophers women's basketball","Minneapolis, Minnesota",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Williams_arena_ct.JPG/150px-Williams_arena_ct.JPG,"[35.25, -112.19075]"
John Paul Jones Arena,14593,Virginia Cavaliers men's and women's basketball,"Charlottesville, Virginia",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/UVA_vs_Duke%2C_Feb._2022.jpg/150px-UVA_vs_Duke%2C_Feb._2022.jpg,"[32.34934, -111.03039]"
Brisbane Entertainment Centre,14500,Brisbane Bullets,Brisbane,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[-27.67419, 153.05244]"
Mercedes-Benz Arena,14500,Alba Berlin,Berlin,Germany,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Alba_Berlin_vs_BBC_Bayreuth%2C_19_February_2011_%282%29.jpg/150px-Alba_Berlin_vs_BBC_Bayreuth%2C_19_February_2011_%282%29.jpg,"[53.91068, 11.58795]"
Hilton Coliseum,14384,Iowa State Cyclones men's basketball,Ames,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Hilton_Coliseum_Inside_View.jpg/150px-Hilton_Coliseum_Inside_View.jpg,"[37.75704, -122.19388]"
Memorial Gymnasium,14316,Vanderbilt Commodores men's and women's basketball,Nashville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[29.77263, -95.57092]"
Desert Financial Arena,14287,Arizona State Sun Devils men's and women's basketball,Tempe,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Arizona_State_University%2C_Tempe_Main_Campus%2C_Tempe%2C_AZ_-_panoramio_%28163%29.jpg/150px-Arizona_State_University%2C_Tempe_Main_Campus%2C_Tempe%2C_AZ_-_panoramio_%28163%29.jpg,"[31.79359, -106.06899]"
VyStar Veterans Memorial Arena,14091,Jacksonville Giants,Jacksonville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[33.5929, -111.70962]"
WVU Coliseum,14000,WVU Mountaineers men's and women's basketball,Morgantown,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/WVU_Coliseum_2017.jpg/150px-WVU_Coliseum_2017.jpg,"[37.75704, -122.19388]"
Pauley Pavilion,13800,UCLA Bruins men's and women's basketball,Los Angeles,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.87516, -78.02306]"
Gallagher-Iba Arena,13611,Oklahoma State Cowboys basketball and Cowgirls basketball,Stillwater,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.16807, -81.40359]"
Wolstein Center,13610,Cleveland State Vikings men's basketball,Cleveland,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[40.15476, -75.28873]"
UD Arena,13409,Dayton Flyers basketball and NCAA Men's Basketball Tournament First Four games,Dayton,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[43.16162, -89.91256]"
Pete Maravich Assembly Center,13215,LSU Tigers men's and women's basketball,Baton Rouge,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[27.82281, -82.70208]"
Convocation Center,13080,Ohio Bobcats basketball,Athens,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.89037, -77.03196]"
Ülker Sports and Event Hall,13000,Fenerbahçe Men's Basketball and Fenerbahçe Women's Basketball,Istanbul,Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Fenerbah%C3%A7e_Uluslararas%C4%B1_Spor_Kompleksi_%C3%9Clker_Spor_Arena_20170902_%284%29.jpg/150px-Fenerbah%C3%A7e_Uluslararas%C4%B1_Spor_Kompleksi_%C3%9Clker_Spor_Arena_20170902_%284%29.jpg,"[37.10985, 40.41642]"
Reed Arena,12989,Texas A&M Aggies men's and women's basketball,College Station,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/ReedArenaINTERIOR.JPG/150px-ReedArenaINTERIOR.JPG,"[43.16162, -89.91256]"
Crisler Center,12707,University of Michigan men's and women's basketball,Ann Arbor,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[41.36064, -72.10668]"
ExtraMile Arena,12644,Boise State Broncos men's and women's basketball,Boise,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[43.16162, -89.91256]"
Donald L. Tucker Civic Center,12500,"Florida State Seminoles men's basketball, Florida State Seminoles women's basketball",Tallahassee,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[39.73526, -104.99058]"
Budapest Arena,12500,Hungary national basketball team,Budapest,Hungary,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[47.5116, 19.05706]"
Palau Municipal d'Esports de Badalona,12500,Club Joventut Badalona,Badalona,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.01481, 2.03149]"
Pan American Center,12482,New Mexico State Aggies men's and women's basketball,Las Cruces,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.17089, -122.2467]"
Arena Stožice,12480,Union Olimpija,Ljubljana,Slovenia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[46.0873, 14.51813]"
Viejas Arena,12414,San Diego State Aztecs men's basketballSan Diego State Aztecs women's basketball,San Diego,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/20180303-073Crowd%285X8%29.jpg/150px-20180303-073Crowd%285X8%29.jpg,"[43.16162, -89.91256]"
Amica Mutual Pavilion,12410,Providence Friars men's basketball,Providence,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.87516, -78.02306]"
Matthew Knight Arena,12364,Oregon Ducks men's and women's basketball,"Eugene, Oregon",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[35.11822, -80.72025]"
Mediolanum Forum,12331,Pallacanestro Olimpia Milano,Milan,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.89037, -77.03196]"
Abdi İpekçi Arena,12270,"Anadolu Efes S.K., Galatasaray S.K. men's  and women's basketball team",Istanbul,Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[40.78195, 29.41571]"
Beasley Coliseum,12058,Washington State Cougars men's basketball,Pullman,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Beasley_Coliseum%2C_Pullman_WA%2C_March_2024.jpg/150px-Beasley_Coliseum%2C_Pullman_WA%2C_March_2024.jpg,"[29.49839, -95.91642]"
Fifth Third Arena,12012,Cincinnati Bearcats men's and women's basketball,Cincinnati,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Renovated_Fifth_Third_Arena_Interior_3.jpg/150px-Renovated_Fifth_Third_Arena_Interior_3.jpg,"[35.23523, -80.8509]"
Lawlor Events Center,12000,Nevada Wolf Pack men's and women's basketball,Reno,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[43.06983, -92.15199]"
Peace and Friendship Stadium,12000,Olympiacos BC,Piraeus,Greece,https://upload.wikimedia.org/wikipedia/en/thumb/2/29/Peace_and_Friendship_stadium_02_03_2014.JPG/150px-Peace_and_Friendship_stadium_02_03_2014.JPG,"[42.20788, -78.13363]"
Don Haskins Center,11892,UTEP Miners men's and women's basketball,El Paso,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Don_Haskins_Center_UTEP_Interior.jpg/150px-Don_Haskins_Center_UTEP_Interior.jpg,"[41.46539, -83.70527]"
Haas Pavilion,11858,California Golden Bears men's basketball,Berkeley,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Haas_Pavilion_Court.jpg/150px-Haas_Pavilion_Court.jpg,"[37.86944, -122.26164]"
Cajundome,11550,Louisiana Ragin' Cajuns men's basketball,Lafayette,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Cajundome_Afternoon.JPG/150px-Cajundome_Afternoon.JPG,"[30.21975, -92.04206]"
Murphy Center,11520,Middle Tennessee Blue Raiders men's and women's basketball,Murfreesboro,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.4899, -90.49635]"
Dee Events Center,11500,Weber State Wildcats,Ogden,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[35.25954, -80.0334]"
John E. Worthen Arena,11500,Ball State Cardinals men and women's basketball,"Muncie, Indiana",United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.42069, -71.21697]"
Kaplan Arena,11300,William & Mary Tribe men's basketball,Williamsburg,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.11046, -74.73498]"
PalaLottomatica,11200,Pallacanestro Virtus Roma,Rome,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/PalaLottomatica.jpg/150px-PalaLottomatica.jpg,"[38.89037, -77.03196]"
CU Events Center,11065,Colorado Buffaloes men's basketball,Boulder,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[46.55659, -87.39418]"
Bramlage Coliseum,11000,Kansas State Wildcats men's basketball,Manhattan,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.75704, -122.19388]"
Pais Arena,11000,Hapoel Jerusalem,Jerusalem,Israel,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[48.88509, 2.30344]"
Unipol Arena,11000,Virtus Pallacanestro Bologna,Bologna,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Unipol_Arena_2014.jpg/150px-Unipol_Arena_2014.jpg,"[38.01663, 13.61195]"
McKenzie Arena,10995,Chattanooga Mocs men's and women's basketball,Chattanooga,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[36.13279, -88.51966]"
Lloyd Noble Center,10967,Oklahoma Sooners men's and women's basketball,Norman,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[41.4532, -85.26391]"
Spaladium Arena,10931,KK Split,Split,Croatia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[44.87304, 13.84926]"
Pabellón Príncipe Felipe,10744,CAI Zaragoza,Zaragoza,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[39.96752, -4.81338]"
Palacio de Deportes José María Martín Carpena,10642,Baloncesto Málaga,Málaga,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.99443, -1.11355]"
Great Southern Bank Arena,10542,Missouri State Bears men's and women's basketball,Springfield,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Msu_v_arkansas.jpg/150px-Msu_v_arkansas.jpg,"[26.15294, -80.18044]"
Stegeman Coliseum,10532,Georgia Bulldogs men's and women's basketball,Athens,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Stegeman_Coliseum.jpg/150px-Stegeman_Coliseum.jpg,"[39.35454, -122.02989]"
Hisense Arena,10500,Melbourne United,Melbourne,Australia,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[8.71694, -76.1064]"
Ankara Arena,10400,"Hacettepe Üniversitesi B.K., Türk Telekom B.K. and TED Ankara Kolejliler",Ankara,Turkey,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[39.92121, 32.85393]"
Wintrust Arena,10387,DePaul Blue Demons men's and women's basketball,Chicago,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.68283, -97.3323]"
Menora Mivtachim Arena,10383,"Maccabi Tel Aviv, Israel national basketball team",Tel Aviv,Israel,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[32.06138, 34.79194]"
Vitrifrigo Arena,10323,Victoria Libertas Pesaro,Pesaro,Italy,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Pesaro_-_BPA_Palas_01.jpg/150px-Pesaro_-_BPA_Palas_01.jpg,"[38.56105, 16.21264]"
Stan Sheriff Center,10300,Hawaii Rainbow Warriors basketball,Honolulu,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[31.79616, -94.1797]"
Galen Center,10258,USC Trojans men's and women's basketball,Los Angeles,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[46.39892, -112.72178]"
Cintas Center,10224,Xavier Musketeers men's and women's basketball,Cincinnati,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.67266, -87.92578]"
CEFCU Arena,10200,Illinois State Redbirds men's and women's basketball,Normal,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[43.16162, -89.91256]"
O'Connell Center,10133,"Florida Gators men's and women's basketball, and women's gymnastics",Gainesville,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/High_Resolution_Stadium_Pic.jpg/150px-High_Resolution_Stadium_Pic.jpg,"[46.66146, -118.86063]"
Montagne Center,10080,Lamar Cardinals basketball,Beaumont,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[42.5356, -72.52779]"
Cassell Coliseum,10052,Virginia Tech Hokies men's and women's basketball,Blacksburg,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.75704, -122.19388]"
Mitchell Center,10038,South Alabama Jaguars men's basketball,Mobile,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[38.71379, -90.14133]"
First National Bank Arena,10038,Arkansas State Red Wolves men's basketball,Jonesboro,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[26.78322, -80.089]"
Bilbao Arena,10014,Bilbao Basket,Bilbao,Spain,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Bilbao_Arena_Goitik.jpg/150px-Bilbao_Arena_Goitik.jpg,"[43.25973, -2.92345]"
Hec Edmundson Pavilion,10000,University of Washington Huskies men's and women's basketball,Seattle,United States,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[37.32277, -86.22977]"
BTarena,10000,U-BT Cluj-Napoca,Cluj-Napoca,Romania,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,"[-6.19987, 106.61481]"
